game_id,date,time,home_team,away_team,pred_full_game_pick,pred_full_game_confidence,pred_full_game_tier,pred_prob_home,pred_prob_away,pred_prob_draw,pred_total_pick,pred_btts_pick,actual_home_score,actual_away_score,actual_result,correct_full_game,correct_total,correct_btts
736739,2025-10-22,21:00,TIJ,TOL,TOL,72,ELITE,11.57,72.43,16.0,OVER 2.5,YES,0,0,DRAW,0,1,0
736740,2025-10-24,19:00,JUA,PUE,JUA,70,PREMIUM,70.23,12.57,17.2,OVER 2.5,YES,4,4,DRAW,0,1,1
736741,2025-10-24,21:00,MAZ,AME,AME,73,ELITE,10.93,73.07,16.0,OVER 2.5,YES,2,2,DRAW,0,1,1
736742,2025-10-25,17:00,UANL,TIJ,UANL,73,ELITE,73.27,8.53,18.2,OVER 2.5,YES,2,0,UANL,1,1,0
736744,2025-10-25,19:00,LEO,PUM,LEO,60,STRONG,39.61,34.79,25.6,OVER 2.5,YES,1,1,DRAW,0,1,1
736745,2025-10-25,19:07,GDL,ATS,GDL,66,PREMIUM,66.45,16.55,17.0,OVER 2.5,YES,4,1,GDL,1,1,1
736746,2025-10-25,21:05,CAZ,MTY,CAZ,61,STRONG,39.32,34.88,25.8,OVER 2.5,YES,2,0,CAZ,1,1,0
736743,2025-10-26,19:00,TOL,PAC,TOL,77,ELITE,76.55,7.45,16.0,OVER 2.5,YES,2,2,DRAW,0,1,1
736747,2025-10-26,17:00,SAN,QRO,SAN,54,NORMAL,54.45,26.35,19.2,OVER 2.5,YES,3,1,SAN,1,1,1
736748,2025-10-26,19:00,ASL,NEC,ASL,71,PREMIUM,70.74,13.26,16.0,OVER 2.5,YES,3,4,NEC,0,1,1
736749,2025-10-31,19:00,NEC,SAN,SAN,53,PASS,35.01,46.79,18.2,OVER 2.5,YES,4,1,NEC,0,1,1
736750,2025-10-31,21:00,ASL,JUA,ASL,50,PASS,50.08,30.72,19.2,OVER 2.5,YES,1,2,JUA,0,1,1
736751,2025-10-31,21:05,PUE,CAZ,CAZ,60,STRONG,22.04,60.16,17.8,OVER 2.5,YES,0,3,CAZ,1,1,0
736752,2025-11-01,17:00,ATS,TOL,TOL,57,NORMAL,26.87,57.13,16.0,OVER 2.5,YES,0,0,DRAW,0,1,0
736753,2025-11-01,19:05,MTY,UANL,UANL,61,STRONG,21.84,60.56,17.6,OVER 2.5,YES,1,1,DRAW,0,1,1
736754,2025-11-01,21:10,AME,LEO,AME,81,ELITE,81.35,2.65,16.0,OVER 2.5,YES,2,0,AME,1,1,0
736755,2025-11-02,12:00,PUM,TIJ,TIJ,50,PASS,30.05,49.55,20.4,OVER 2.5,YES,4,1,PUM,0,1,1
736756,2025-11-02,17:00,QRO,MAZ,QRO,51,PASS,51.29,27.91,20.8,OVER 2.5,YES,1,0,QRO,1,1,0
736757,2025-11-02,19:00,PAC,GDL,GDL,66,PREMIUM,17.63,66.37,16.0,OVER 2.5,YES,0,1,GDL,1,1,0
736758,2025-11-07,19:00,JUA,QRO,JUA,61,STRONG,39.2,37.6,23.2,OVER 2.5,YES,1,2,QRO,0,1,1
736759,2025-11-07,21:00,MAZ,NEC,NEC,56,NORMAL,36.07,44.13,19.8,OVER 2.5,YES,1,1,DRAW,0,1,1
736760,2025-11-07,21:00,TIJ,ATS,ATS,52,PASS,33.87,48.33,17.8,OVER 2.5,YES,2,0,TIJ,0,1,0
736761,2025-11-08,17:07,GDL,MTY,GDL,72,ELITE,71.61,12.39,16.0,OVER 2.5,YES,4,2,GDL,1,1,1
736762,2025-11-08,17:00,UANL,ASL,UANL,69,PREMIUM,68.89,13.31,17.8,OVER 2.5,YES,3,1,UANL,1,1,1
736763,2025-11-08,19:00,LEO,PUE,PUE,57,NORMAL,35.2,42.8,22.0,OVER 2.5,YES,1,2,PUE,1,1,1
736764,2025-11-08,19:00,TOL,AME,TOL,51,PASS,48.62,30.38,21.0,OVER 2.5,YES,2,0,TOL,1,1,0
736765,2025-11-08,21:05,CAZ,PUM,CAZ,73,ELITE,72.75,9.45,17.8,OVER 2.5,YES,2,3,PUM,0,1,1
736766,2025-11-09,17:00,SAN,PAC,SAN,52,PASS,51.75,27.25,21.0,OVER 2.5,YES,1,0,SAN,1,1,0
760936,2025-11-20,21:00,TIJ,JUA,TIJ,54,NORMAL,45.88,33.32,20.8,OVER 2.5,YES,3,1,TIJ,1,1,1
760937,2025-11-20,19:00,PAC,PUM,PUM,65,STRONG,17.74,65.46,16.8,OVER 2.5,YES,3,1,PAC,0,1,1
761414,2025-11-23,19:00,JUA,PAC,JUA,60,STRONG,40.36,37.64,22.0,OVER 2.5,YES,2,1,JUA,1,1,1
760939,2025-11-26,23:00,TIJ,UANL,UANL,69,PREMIUM,14.97,69.03,16.0,OVER 2.5,YES,3,0,TIJ,0,1,0
760940,2025-11-26,19:00,JUA,TOL,TOL,65,STRONG,18.62,65.38,16.0,OVER 2.5,YES,1,2,TOL,1,1,1
760941,2025-11-26,21:05,MTY,AME,MTY,62,STRONG,38.1,38.1,23.8,OVER 2.5,YES,2,0,MTY,1,1,0
760938,2025-11-27,20:07,GDL,CAZ,GDL,58,NORMAL,57.78,23.02,19.2,OVER 2.5,YES,0,0,DRAW,0,1,0
760942,2025-11-29,21:10,UANL,TIJ,UANL,58,NORMAL,58.23,19.77,22.0,OVER 2.5,YES,5,0,UANL,1,1,0
760944,2025-11-29,17:00,AME,MTY,AME,51,PASS,50.67,27.53,21.8,OVER 2.5,YES,2,1,AME,1,1,1
760945,2025-11-29,19:05,TOL,JUA,TOL,70,PREMIUM,70.07,12.93,17.0,OVER 2.5,YES,0,0,DRAW,0,1,0
760943,2025-11-30,19:00,CAZ,GDL,GDL,55,NORMAL,34.2,44.8,21.0,OVER 2.5,YES,3,2,CAZ,0,1,1
762218,2025-12-03,19:00,CAZ,UANL,CAZ,57,NORMAL,43.47,34.73,21.8,OVER 2.5,YES,1,1,DRAW,0,1,1
762219,2025-12-03,21:10,MTY,TOL,TOL,61,STRONG,21.84,60.56,17.6,UNDER 2.5,YES,1,0,MTY,0,0,0
762220,2025-12-06,21:10,UANL,CAZ,UANL,52,PASS,52.23,25.17,22.6,OVER 2.5,YES,1,1,DRAW,0,1,1
762221,2025-12-06,19:00,TOL,MTY,TOL,59,NORMAL,59.4,19.0,21.6,UNDER 2.5,NO,3,2,TOL,1,0,0
762464,2025-12-11,20:00,UANL,TOL,UANL,55,NORMAL,44.56,32.04,23.4,OVER 2.5,YES,1,0,UANL,1,1,0
762465,2025-12-14,19:00,TOL,UANL,UANL,62,STRONG,38.01,38.39,23.6,UNDER 2.5,YES,2,1,TOL,0,0,1
401840815,2026-01-09,21:00,ATS,PUE,PUE,61,STRONG,38.53,39.47,22.0,OVER 2.5,YES,1,0,ATS,0,1,0
401840816,2026-01-09,21:00,TIJ,AME,TIJ,57,NORMAL,56.92,22.68,20.4,OVER 2.5,YES,0,0,DRAW,0,1,0
401840817,2026-01-09,19:00,MAZ,JUA,MAZ,53,PASS,52.58,23.02,24.4,OVER 2.5,YES,1,2,JUA,0,1,1
401840818,2026-01-10,17:07,GDL,PAC,GDL,73,ELITE,73.07,10.93,16.0,OVER 2.5,YES,2,0,GDL,1,1,0
401840819,2026-01-10,19:00,LEO,CAZ,CAZ,52,PASS,30.99,51.61,17.4,OVER 2.5,YES,2,1,LEO,0,1,1
401840820,2026-01-10,19:00,SAN,NEC,SAN,56,NORMAL,55.91,22.09,22.0,OVER 2.5,YES,1,3,NEC,0,1,1
401840821,2026-01-10,21:05,MTY,TOL,MTY,51,PASS,49.18,28.22,22.6,OVER 2.5,YES,0,1,TOL,0,1,0
401840822,2026-01-11,12:00,PUM,QRO,QRO,59,NORMAL,39.22,40.58,20.2,OVER 2.5,YES,1,1,DRAW,0,1,1
401840823,2026-01-11,19:00,ASL,UANL,ASL,52,PASS,47.55,36.45,16.0,OVER 2.5,YES,1,2,UANL,0,1,1
401840824,2026-01-13,19:00,NEC,MTY,NEC,73,ELITE,72.88,11.12,16.0,OVER 2.5,YES,0,2,MTY,0,1,0
401840825,2026-01-13,19:06,PAC,LEO,PAC,50,PASS,50.23,29.57,20.2,UNDER 2.5,YES,2,1,PAC,1,0,1
401840826,2026-01-13,17:00,PUE,MAZ,PUE,54,NORMAL,46.18,32.22,21.6,OVER 2.5,YES,2,1,PUE,1,1,1
401840828,2026-01-13,21:10,JUA,GDL,GDL,59,NORMAL,24.84,58.96,16.2,OVER 2.5,YES,0,1,GDL,1,1,0
401840827,2026-01-14,17:00,CAZ,ATS,CAZ,54,NORMAL,54.21,24.99,20.8,UNDER 2.5,YES,2,0,CAZ,1,0,0
401840829,2026-01-14,19:05,AME,ASL,AME,70,PREMIUM,69.87,13.53,16.6,OVER 2.5,YES,0,2,ASL,0,1,0
401840830,2026-01-14,19:00,QRO,TIJ,QRO,51,PASS,51.34,27.66,21.0,OVER 2.5,YES,1,2,TIJ,0,1,1
401840831,2026-01-14,21:06,UANL,PUM,UANL,51,PASS,50.67,27.53,21.8,OVER 2.5,YES,0,1,PUM,0,1,0
401840832,2026-01-14,21:10,TOL,SAN,TOL,64,STRONG,64.42,17.38,18.2,OVER 2.5,YES,3,1,TOL,1,1,1
401840833,2026-01-16,21:00,MAZ,MTY,MTY,51,PASS,31.92,49.08,19.0,OVER 2.5,YES,1,5,MTY,1,1,1
401840834,2026-01-17,17:07,GDL,QRO,GDL,70,PREMIUM,69.84,14.16,16.0,OVER 2.5,YES,2,1,GDL,1,1,1
401840835,2026-01-17,17:00,NEC,ATS,NEC,77,ELITE,77.05,6.95,16.0,OVER 2.5,YES,0,1,ATS,0,1,0
401840836,2026-01-17,19:00,UANL,TOL,TOL,54,NORMAL,27.94,54.06,18.0,UNDER 2.5,YES,0,0,DRAW,0,0,0
401840837,2026-01-17,21:06,TIJ,ASL,TIJ,73,ELITE,72.68,11.32,16.0,OVER 2.5,YES,1,1,DRAW,0,1,1
401840838,2026-01-17,21:05,CAZ,PUE,CAZ,60,STRONG,60.22,20.98,18.8,OVER 2.5,YES,1,0,CAZ,1,1,0
401840839,2026-01-18,12:00,PUM,LEO,PUM,73,ELITE,72.82,11.18,16.0,OVER 2.5,YES,1,1,DRAW,0,1,1
401840840,2026-01-18,17:00,SAN,JUA,JUA,60,STRONG,40.18,40.42,19.4,OVER 2.5,YES,2,2,DRAW,0,1,1
401840841,2026-01-18,19:06,PAC,AME,PAC,65,STRONG,65.15,17.65,17.2,UNDER 2.5,YES,0,0,DRAW,0,0,0
401840842,2026-01-30,19:00,PUE,TOL,TOL,59,NORMAL,24.63,59.37,16.0,UNDER 2.5,NO,0,0,DRAW,0,0,1
401840843,2026-01-30,21:00,PUM,SAN,PUM,69,PREMIUM,68.75,14.45,16.8,OVER 2.5,YES,4,0,PUM,1,1,0
401840844,2026-01-30,21:06,JUA,CAZ,CAZ,52,PASS,28.13,52.07,19.8,UNDER 2.5,YES,3,4,CAZ,1,0,1
401840845,2026-01-31,17:00,ATS,MAZ,ATS,75,ELITE,75.47,8.33,16.2,UNDER 2.5,YES,1,0,ATS,1,0,0
401840846,2026-01-31,19:10,LEO,UANL,UANL,50,PASS,30.66,50.34,19.0,UNDER 2.5,YES,1,2,UANL,1,0,1
401840847,2026-01-31,19:00,MTY,TIJ,MTY,67,PREMIUM,66.65,17.35,16.0,OVER 2.5,YES,2,2,DRAW,0,1,1
401840848,2026-01-31,16:00,AME,NEC,NEC,54,NORMAL,36.63,46.37,17.0,UNDER 2.5,YES,2,0,AME,0,0,0
401840850,2026-01-31,17:00,ASL,GDL,GDL,68,PREMIUM,16.22,67.78,16.0,UNDER 2.5,YES,2,3,GDL,1,0,1
401840849,2026-02-01,17:00,QRO,PAC,QRO,52,PASS,52.05,26.75,21.2,UNDER 2.5,YES,0,0,DRAW,0,0,0
401840851,2026-02-06,19:00,UANL,SAN,UANL,71,PREMIUM,70.63,13.37,16.0,OVER 2.5,YES,5,1,UANL,1,1,1
401840852,2026-02-06,19:00,NEC,ASL,ASL,60,STRONG,37.83,39.77,22.4,OVER 2.5,YES,4,1,NEC,0,1,1
401840853,2026-02-06,21:06,MAZ,GDL,GDL,79,ELITE,5.44,78.56,16.0,OVER 2.5,YES,1,2,GDL,1,1,1
401840854,2026-02-06,21:06,TIJ,PUE,TIJ,58,NORMAL,41.75,37.25,21.0,UNDER 2.5,YES,0,0,DRAW,0,0,0
401840855,2026-02-07,17:00,QRO,LEO,QRO,58,NORMAL,57.77,22.03,20.2,OVER 2.5,YES,2,0,QRO,1,1,0
401840856,2026-02-07,17:00,TOL,CAZ,TOL,53,PASS,53.11,25.09,21.8,UNDER 2.5,YES,1,1,DRAW,0,0,1
401840857,2026-02-07,19:05,ATS,PUM,ATS,53,PASS,46.59,35.41,18.0,UNDER 2.5,NO,2,2,DRAW,0,0,0
401840858,2026-02-07,19:06,PAC,JUA,PAC,62,STRONG,38.35,37.65,24.0,UNDER 2.5,YES,2,0,PAC,1,0,0
401840859,2026-02-07,21:10,AME,MTY,AME,51,PASS,49.46,31.54,19.0,OVER 2.5,YES,1,0,AME,1,1,0
401840860,2026-02-13,19:00,PUE,PUM,PUM,59,NORMAL,23.58,58.82,17.6,UNDER 2.5,NO,2,3,PUM,1,0,0
401840862,2026-02-13,21:05,TOL,TIJ,TOL,58,NORMAL,57.84,19.76,22.4,UNDER 2.5,NO,1,0,TOL,1,0,1
401840861,2026-02-14,19:06,JUA,NEC,NEC,53,PASS,29.07,52.73,18.2,OVER 2.5,YES,1,2,NEC,1,1,1
401840863,2026-02-14,17:00,ASL,QRO,QRO,54,NORMAL,36.69,45.91,17.4,OVER 2.5,YES,3,0,ASL,0,1,0
401840864,2026-02-14,19:00,MTY,LEO,MTY,71,PREMIUM,70.91,13.09,16.0,OVER 2.5,YES,1,0,MTY,1,1,0
401840865,2026-02-14,17:00,PAC,ATS,PAC,54,NORMAL,45.95,32.05,22.0,UNDER 2.5,NO,3,1,PAC,1,0,0
401840866,2026-02-14,21:07,GDL,AME,GDL,76,ELITE,75.99,7.81,16.2,UNDER 2.5,NO,1,0,GDL,1,0,1
401840867,2026-02-15,17:00,SAN,MAZ,SAN,53,PASS,52.94,29.06,18.0,OVER 2.5,YES,1,2,MAZ,0,1,1
401840868,2026-02-15,16:30,CAZ,UANL,CAZ,59,NORMAL,41.35,34.05,24.6,OVER 2.5,YES,2,1,CAZ,1,1,1
401840869,2026-02-20,19:00,UANL,PAC,PAC,58,NORMAL,34.94,42.06,23.0,UNDER 2.5,YES,1,2,PAC,1,0,1
401840870,2026-02-20,21:06,PUE,AME,PUE,59,NORMAL,41.33,34.67,24.0,UNDER 2.5,NO,0,4,AME,0,0,1
401840871,2026-02-21,17:00,ATS,ASL,ATS,56,NORMAL,43.57,36.03,20.4,OVER 2.5,YES,3,2,ATS,1,1,1
401840872,2026-02-21,19:00,LEO,SAN,LEO,61,STRONG,60.84,23.16,16.0,OVER 2.5,YES,2,1,LEO,1,1,1
401840873,2026-02-21,19:00,NEC,TOL,TOL,50,PASS,31.62,50.38,18.0,UNDER 2.5,NO,0,3,TOL,1,0,1
401840874,2026-02-21,21:05,CAZ,GDL,GDL,62,STRONG,37.02,37.98,25.0,OVER 2.5,YES,2,1,CAZ,0,1,1
401840877,2026-02-21,23:10,TIJ,MAZ,TIJ,68,PREMIUM,68.46,13.94,17.6,OVER 2.5,YES,1,1,DRAW,0,1,1
401840875,2026-02-22,17:00,PUM,MTY,PUM,51,PASS,48.66,29.34,22.0,OVER 2.5,YES,2,0,PUM,1,1,0
401840878,2026-02-27,19:00,MAZ,PAC,PAC,72,ELITE,11.86,72.14,16.0,UNDER 2.5,YES,1,0,MAZ,0,0,0
401840879,2026-02-27,19:00,QRO,SAN,QRO,74,ELITE,74.42,9.58,16.0,OVER 2.5,YES,2,2,DRAW,0,1,1
401840880,2026-02-27,21:06,TIJ,PUM,PUM,70,PREMIUM,13.65,69.95,16.4,OVER 2.5,YES,1,1,DRAW,0,1,1
401840881,2026-02-27,21:00,JUA,ATS,ATS,67,PREMIUM,16.62,67.38,16.0,OVER 2.5,YES,3,1,JUA,0,1,1
401840882,2026-02-28,17:00,ASL,PUE,ASL,56,NORMAL,55.59,27.21,17.2,OVER 2.5,YES,0,1,PUE,0,1,0
401840883,2026-02-28,17:00,TOL,GDL,TOL,59,NORMAL,40.89,35.91,23.2,UNDER 2.5,YES,2,0,TOL,1,0,0
401840884,2026-02-28,19:06,LEO,NEC,NEC,53,PASS,33.71,46.89,19.4,OVER 2.5,YES,2,1,LEO,0,1,1
401840885,2026-02-28,19:05,MTY,CAZ,CAZ,52,PASS,28.9,51.9,19.2,OVER 2.5,YES,0,2,CAZ,1,1,0
401840886,2026-02-28,21:10,AME,UANL,AME,63,STRONG,63.01,18.79,18.2,UNDER 2.5,YES,1,4,UANL,0,0,1
401840887,2026-03-03,19:00,PAC,NEC,PAC,71,PREMIUM,71.09,12.91,16.0,OVER 2.5,YES,2,1,PAC,1,1,1
401840888,2026-03-03,19:00,SAN,CAZ,CAZ,79,ELITE,4.62,79.38,16.0,OVER 2.5,YES,1,2,CAZ,1,1,1
401840889,2026-03-03,21:10,PUM,TOL,PUM,52,PASS,48.46,28.94,22.6,OVER 2.5,YES,2,3,TOL,0,1,1
401840890,2026-03-03,21:00,ASL,MAZ,MAZ,55,NORMAL,27.49,55.11,17.4,OVER 2.5,YES,4,1,ASL,0,1,1
401840891,2026-03-04,19:00,MTY,QRO,MTY,60,STRONG,39.96,37.84,22.2,UNDER 2.5,YES,4,0,MTY,1,0,0
401840892,2026-03-04,19:00,PUE,UANL,UANL,69,PREMIUM,14.83,69.17,16.0,OVER 2.5,YES,3,1,PUE,0,1,1
401840893,2026-03-04,21:00,ATS,TIJ,ATS,56,NORMAL,55.54,21.06,23.4,OVER 2.5,YES,2,1,ATS,1,1,1
401840894,2026-03-04,21:00,AME,JUA,AME,70,PREMIUM,69.54,14.26,16.2,OVER 2.5,YES,1,2,JUA,0,1,1
401840895,2026-03-06,19:00,MAZ,LEO,MAZ,51,PASS,48.85,30.75,20.4,OVER 2.5,YES,4,2,MAZ,1,1,1
401840896,2026-03-06,21:00,NEC,PUM,PUM,51,PASS,31.54,49.46,19.0,OVER 2.5,YES,0,1,PUM,1,1,0
401840897,2026-03-07,17:00,CAZ,ASL,CAZ,74,ELITE,74.48,9.12,16.4,OVER 2.5,YES,3,0,CAZ,1,1,0
401840898,2026-03-07,19:06,PAC,PUE,PAC,73,ELITE,73.41,10.59,16.0,OVER 2.5,YES,2,1,PAC,1,1,1
401840899,2026-03-07,19:05,ATS,GDL,GDL,58,NORMAL,37.66,41.74,20.6,OVER 2.5,YES,1,2,GDL,1,1,1
401840900,2026-03-07,21:00,UANL,MTY,UANL,53,PASS,52.89,30.51,16.6,OVER 2.5,YES,1,0,UANL,1,1,0
401840901,2026-03-07,17:00,QRO,AME,AME,56,NORMAL,36.21,43.79,20.0,OVER 2.5,YES,1,2,AME,1,1,1
401840902,2026-03-08,17:00,TOL,JUA,TOL,76,ELITE,75.96,8.04,16.0,OVER 2.5,YES,3,1,TOL,1,1,1
401840903,2026-03-08,21:06,TIJ,SAN,TIJ,61,STRONG,61.43,19.17,19.4,OVER 2.5,YES,1,2,SAN,0,1,1
401840905,2026-03-13,19:00,PUE,NEC,PUE,58,NORMAL,57.8,24.6,17.6,OVER 2.5,YES,0,0,DRAW,0,1,0
401840906,2026-03-13,21:00,JUA,MTY,MTY,57,NORMAL,36.05,42.55,21.4,OVER 2.5,YES,2,2,DRAW,0,1,1
401840907,2026-03-14,17:07,GDL,SAN,GDL,69,PREMIUM,69.3,13.1,17.6,OVER 2.5,YES,3,0,GDL,1,1,0
401840908,2026-03-14,17:00,ASL,PAC,PAC,56,NORMAL,26.14,56.46,17.4,OVER 2.5,YES,1,1,DRAW,0,1,1
401840909,2026-03-14,19:00,LEO,TIJ,LEO,58,NORMAL,57.77,18.63,23.6,OVER 2.5,YES,0,3,TIJ,0,1,0
401840910,2026-03-14,19:00,TOL,ATS,TOL,80,ELITE,80.5,3.5,16.0,OVER 2.5,YES,1,1,DRAW,0,1,1
401840911,2026-03-14,21:10,PUM,CAZ,CAZ,61,STRONG,21.93,61.07,17.0,OVER 2.5,YES,2,2,DRAW,0,1,1
401840904,2026-03-15,17:00,UANL,QRO,UANL,65,STRONG,64.85,19.15,16.0,OVER 2.5,YES,0,0,DRAW,0,1,0
401840912,2026-03-15,19:00,AME,MAZ,MAZ,53,PASS,33.6,47.0,19.4,OVER 2.5,YES,2,0,AME,0,1,0
