sport,date,game_id,closing_moneyline_odds,home_moneyline_odds,away_moneyline_odds,closing_spread_odds,closing_total_odds,closing_q1_odds,closing_f5_odds,closing_home_over_odds,closing_corners_odds,closing_btts_odds,closing_spread_line,closing_total_line,odds_over_under,odds_source_provider,draw_moneyline_odds
kbo,2026-03-21,13227,,,,,,,,,,,,,,,
kbo,2026-03-21,13228,,,,,,,,,,,,,,,
kbo,2026-03-21,13229,,,,,,,,,,,,,,,
kbo,2026-03-21,13230,,,,,,,,,,,,,,,
kbo,2026-03-21,13231,-182.0,-182.0,130.0,,,,,,,,,,,,
laliga,2026-03-21,748425,140.0,140.0,250.0,125.0,-155.0,,,,,,-0.5,1.5,1.5,DraftKings,
laliga,2026-03-21,748426,120.0,120.0,240.0,110.0,110.0,,,,,,-0.5,2.5,2.5,DraftKings,
laliga,2026-03-21,748427,105.0,105.0,270.0,-105.0,-110.0,,,,,,-0.5,2.5,2.5,DraftKings,
laliga,2026-03-21,748428,130.0,130.0,240.0,120.0,135.0,,,,,,-0.5,2.5,2.5,DraftKings,
laliga,2026-03-21,748430,110.0,110.0,265.0,100.0,105.0,,,,,,-0.5,2.5,2.5,DraftKings,
liga_mx,2026-03-21,401840916,-105.0,-105.0,290.0,-115.0,105.0,,,,,,-0.5,2.5,2.5,DraftKings,
liga_mx,2026-03-21,401840918,100.0,100.0,255.0,-110.0,-145.0,,,,,,-0.5,2.5,2.5,DraftKings,
liga_mx,2026-03-21,401840919,115.0,225.0,115.0,-145.0,-120.0,,,,,,0.5,2.5,2.5,DraftKings,
liga_mx,2026-03-21,401840920,145.0,180.0,145.0,-185.0,-120.0,,,,,,0.5,2.5,2.5,DraftKings,
mlb,2026-03-21,401833291,,,,,,,,,,,,,,,
mlb,2026-03-21,401833292,,,,,,,,,,,,,,,
mlb,2026-03-21,401833293,,,,,,,,,,,,,,,
mlb,2026-03-21,401833294,,,,,,,,,,,,,,,
mlb,2026-03-21,401833295,,,,,,,,,,,,,,,
mlb,2026-03-21,401833296,,,,,,,,,,,,,,,
mlb,2026-03-21,401833297,,,,,,,,,,,,,,,
mlb,2026-03-21,401833298,,,,,,,,,,,,,,,
mlb,2026-03-21,401833299,,,,,,,,,,,,,,,
mlb,2026-03-21,401833300,,,,,,,,,,,,,,,
mlb,2026-03-21,401833301,,,,,,,,,,,,,,,
mlb,2026-03-21,401833302,,,,,,,,,,,,,,,
mlb,2026-03-21,401833303,,,,,,,,,,,,,,,
mlb,2026-03-21,401833304,,,,,,,,,,,,,,,
mlb,2026-03-21,401833305,,,,,,,,,,,,,,,
nba,2026-03-21,401810877,-4202.0,1870.0,-4202.0,-106.0,-110.0,,,,,,20.5,229.5,229.5,Draft Kings,
nba,2026-03-21,401810878,-1467.0,-1467.0,900.0,-106.0,-112.0,,,,,,-16.5,234.5,234.5,Draft Kings,
nba,2026-03-21,401810879,-144.0,127.0,-144.0,-106.0,-115.0,,,,,,2.5,232.5,232.5,Draft Kings,
nba,2026-03-21,401810880,-193.0,168.0,-193.0,-6.0,-108.0,,,,,,4.5,235.5,235.5,Draft Kings,
nba,2026-03-21,401810881,,,,,-105.0,,,,,,-10.5,229.5,229.5,Draft Kings,
nba,2026-03-21,401810882,,,,,-110.0,,,,,,-1.5,229.5,229.5,Draft Kings,
nba,2026-03-21,401810883,,,,,-110.0,,,,,,-18.5,233.5,233.5,Draft Kings,
nba,2026-03-21,401810884,,,,,-110.0,,,,,,6.5,233.5,233.5,Draft Kings,
nba,2026-03-21,401810885,,,,,-110.0,,,,,,5.5,230.5,230.5,Draft Kings,
nba,2026-03-21,401810886,,,,,-110.0,,,,,,-11.5,219.5,219.5,Draft Kings,
ncaa_baseball,2026-03-21,6540364,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6540415,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6540467,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6540521,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6540585,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6540685,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6540740,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6540794,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6540844,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6540900,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6540943,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6540944,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6540991,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541063,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541087,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541098,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541207,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541245,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541281,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541286,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541368,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541452,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541488,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541539,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541592,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541620,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541686,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541723,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541755,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541818,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541873,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541892,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6541949,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542042,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542047,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542130,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542175,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542206,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542236,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542307,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542354,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542447,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542506,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542648,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542722,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542723,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542764,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542878,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6542925,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6543011,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6543111,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6543197,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6543199,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6543365,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6543489,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6543614,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6543748,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6543844,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6543921,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6543988,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6544073,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6544256,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6544622,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6544737,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6544883,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6544969,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6545060,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6545139,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6545229,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6545320,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6545395,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6545547,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6545616,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6545826,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6546075,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6546165,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6546241,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6546417,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6546526,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6546564,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6546743,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6546813,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6546832,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6546856,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6546947,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6546986,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6547184,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6547243,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6547325,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6547373,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6547507,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6547640,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6547793,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6547921,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6547962,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6548021,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6548023,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6548142,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6548231,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6548233,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6548320,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6548326,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6548400,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6548533,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6548614,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6548882,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6548932,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6549020,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6549145,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6549342,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6549358,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6549366,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6549545,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6549690,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6549692,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6549760,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6550006,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6550058,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6550098,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6550168,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6550183,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6550290,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6550355,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6550439,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6550492,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6550733,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6550774,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6551014,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6551428,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6551449,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6551504,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6551630,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6551654,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6552036,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6552086,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6552121,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6552392,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6552394,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6552484,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6552632,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6552647,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6552651,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6552675,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6552851,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6584248,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6584986,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6585344,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6585662,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6585803,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6585831,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6585901,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6585935,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6586077,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6587298,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6587587,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6588112,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6588282,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6588425,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6588537,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6588572,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-21,6589735,,,,,,,,,,,,,,,
nhl,2026-03-21,401803450,-158.0,-158.0,140.0,-13.5,110.0,,,,,,-1.5,6.5,6.5,Draft Kings,
nhl,2026-03-21,401803451,-133.0,118.0,-133.0,-17.0,110.0,,,,,,1.5,6.5,6.5,Draft Kings,
nhl,2026-03-21,401803452,-119.0,106.0,-119.0,-21.5,-115.0,,,,,,1.5,5.5,5.5,Draft Kings,
nhl,2026-03-21,401803453,-116.0,103.0,-116.0,-20.5,105.0,,,,,,1.5,6.5,6.5,Draft Kings,
nhl,2026-03-21,401803454,-118.0,-118.0,105.0,-20.5,114.0,,,,,,-1.5,6.5,6.5,Draft Kings,
nhl,2026-03-21,401803455,-173.0,-173.0,152.0,-11.5,105.0,,,,,,-1.5,6.5,6.5,Draft Kings,
nhl,2026-03-21,401803456,-126.0,-126.0,112.0,-17.5,-130.0,,,,,,-1.5,5.5,5.5,Draft Kings,
nhl,2026-03-21,401803457,-263.0,-263.0,225.0,-107.0,-142.0,,,,,,-1.5,5.5,5.5,Draft Kings,
nhl,2026-03-21,401803458,-138.0,122.0,-138.0,-16.5,-125.0,,,,,,1.5,5.5,5.5,Draft Kings,
nhl,2026-03-21,401803459,,,,,-130.0,,,,,,-1.5,5.5,5.5,Draft Kings,
nhl,2026-03-21,401803460,,,,,-130.0,,,,,,1.5,6.5,6.5,Draft Kings,
kbo,2026-03-22,13232,,,,,,,,,,,,,,,
kbo,2026-03-22,13233,,,,,,,,,,,,,,,
kbo,2026-03-22,13234,,,,,,,,,,,,,,,
kbo,2026-03-22,13235,,,,,,,,,,,,,,,
kbo,2026-03-22,13236,,,,,,,,,,,,,,,
laliga,2026-03-22,748424,120.0,120.0,230.0,105.0,-110.0,,,,,,-0.5,2.5,2.5,DraftKings,255.0
laliga,2026-03-22,748431,-115.0,-115.0,380.0,-130.0,125.0,,,,,,-0.5,2.5,2.5,DraftKings,225.0
laliga,2026-03-22,748432,-425.0,-425.0,950.0,-160.0,-115.0,,,,,,-1.5,3.5,3.5,DraftKings,580.0
laliga,2026-03-22,748433,-105.0,-105.0,260.0,-115.0,-165.0,,,,,,-0.5,2.5,2.5,DraftKings,280.0
liga_mx,2026-03-22,401840917,-110.0,270.0,-110.0,-125.0,-140.0,,,,,,0.5,2.5,2.5,DraftKings,285.0
liga_mx,2026-03-22,401840921,145.0,145.0,165.0,130.0,-135.0,,,,,,-0.5,2.5,2.5,DraftKings,
liga_mx,2026-03-22,401840922,110.0,225.0,110.0,-150.0,-115.0,,,,,,0.5,2.5,2.5,DraftKings,245.0
mlb,2026-03-22,401833306,-167.0,-167.0,138.0,,,,,,,,,,,,
mlb,2026-03-22,401833307,-208.0,-208.0,175.0,,,,,,,,,,,,
mlb,2026-03-22,401833308,-111.0,-105.0,-111.0,,,,,,,,,,,,
mlb,2026-03-22,401833309,-130.0,-130.0,105.0,,,,,,,,,,,,
mlb,2026-03-22,401833310,-130.0,110.0,-130.0,,,,,,,,,,,,
mlb,2026-03-22,401833311,-137.0,-137.0,115.0,,,,,,,,,,,,
mlb,2026-03-22,401833312,-182.0,150.0,-182.0,,,,,,,,,,,,
mlb,2026-03-22,401833313,-161.0,135.0,-161.0,,,,,,,,,,,,
mlb,2026-03-22,401833314,-137.0,-137.0,115.0,,,,,,,,,,,,
mlb,2026-03-22,401833315,-110.0,-110.0,-110.0,,,,,,,,,,,,
mlb,2026-03-22,401833316,-143.0,-143.0,120.0,,,,,,,,,,,,
mlb,2026-03-22,401833317,-182.0,-182.0,150.0,,,,,,,,,,,,
mlb,2026-03-22,401833318,-133.0,-133.0,110.0,,,,,,,,,,,,
nba,2026-03-22,401810887,-347.0,-347.0,294.0,-105.0,-115.0,,,,,,-8.5,238.5,238.5,,
nba,2026-03-22,401810888,-239.0,-239.0,210.0,-105.5,-110.0,,,,,,-6.5,218.5,218.5,,
nba,2026-03-22,401810889,-3539.0,-3539.0,1871.0,-105.0,-110.0,,,,,,-20.5,228.5,228.5,,
nba,2026-03-22,401810890,-400.0,-400.0,320.0,,-108.0,,,,,,-9.5,221.5,221.5,,
nba,2026-03-22,401810891,-161.0,135.0,-161.0,,-110.0,,,,,,3.5,219.5,219.5,,
ncaa_baseball,2026-03-22,6540365,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6540416,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6540468,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6540522,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6540586,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6540686,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6540741,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6540795,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6540845,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6540901,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6540945,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6540992,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541064,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541088,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541104,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541208,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541246,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541285,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541288,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541369,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541453,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541489,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541540,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541594,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541622,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541687,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541725,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541756,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541819,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541875,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541894,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6541950,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6542044,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6542048,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6542131,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6542207,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6542237,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6542308,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6542355,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6542449,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6542507,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6542649,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6542724,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6542765,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6542927,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6543013,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6543113,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6543367,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6543491,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6543620,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6543750,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6543846,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6543923,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6543990,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6544258,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6544624,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6544739,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6544885,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6544971,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6545062,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6545141,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6545231,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6545324,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6545397,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6545549,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-22,6545618,,,,,,,,,,,,,,,
