sport,date,game_id,closing_moneyline_odds,home_moneyline_odds,away_moneyline_odds,closing_spread_odds,closing_total_odds,closing_q1_odds,closing_f5_odds,closing_home_over_odds,closing_corners_odds,closing_btts_odds,closing_spread_line,closing_total_line,odds_over_under,odds_source_provider,draw_moneyline_odds
nhl,2026-03-26,401803488,,,,,,,,,,,,,,,
nhl,2026-03-26,401803489,,,,,,,,,,,,,,,
nhl,2026-03-26,401803490,,,,,,,,,,,,,,,
nhl,2026-03-26,401803491,,,,,,,,,,,,,,,
nhl,2026-03-26,401803492,,,,,,,,,,,,,,,
nhl,2026-03-26,401803493,,,,,,,,,,,,,,,
nhl,2026-03-26,401803494,,,,,,,,,,,,,,,
nhl,2026-03-26,401803495,,,,,,,,,,,,,,,
nhl,2026-03-26,401803496,,,,,,,,,,,,,,,
nhl,2026-03-26,401803497,,,,,,,,,,,,,,,
nhl,2026-03-26,401803498,,,,,,,,,,,,,,,
nhl,2026-03-26,401803499,,,,,,,,,,,,,,,
nhl,2026-03-26,401803500,,,,,,,,,,,,,,,
mlb,2026-03-27,401814688,-190.0,-190.0,160.0,,0.0,,,,,,0.0,0.0,0.0,,
mlb,2026-03-27,401814690,-164.0,-164.0,138.0,,0.0,,,,,,0.0,0.0,0.0,,
mlb,2026-03-27,401814691,-152.0,-152.0,125.0,,0.0,,,,,,0.0,0.0,0.0,,
mlb,2026-03-27,401814703,,,,,,,,,,,,,,,
mlb,2026-03-27,401814704,-212.0,-212.0,172.0,,,,,,,,,,,,
mlb,2026-03-27,401814705,-160.0,-160.0,131.0,,,,,,,,,,,,
mlb,2026-03-27,401814706,,,,,,,,,,,,,,,
mlb,2026-03-27,401814721,,,,,,,,,,,,,,,
nba,2026-03-27,401810921,,,,,,,,,,,,,,,
nba,2026-03-27,401810922,,,,,,,,,,,,,,,
nba,2026-03-27,401810923,,,,,,,,,,,,,,,
nba,2026-03-27,401810924,,,,,,,,,,,,,,,
nba,2026-03-27,401810925,,,,,,,,,,,,,,,
nba,2026-03-27,401810926,,,,,,,,,,,,,,,
nba,2026-03-27,401810927,,,,,,,,,,,,,,,
nba,2026-03-27,401810928,,,,,,,,,,,,,,,
nba,2026-03-27,401810929,,,,,,,,,,,,,,,
nba,2026-03-27,401810930,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6540367,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6540418,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6540471,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6540524,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6540587,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6540633,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6540688,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6540743,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6540797,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6540847,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6540903,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541068,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541093,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541107,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541213,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541247,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541290,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541291,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541454,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541490,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541543,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541599,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541689,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541736,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541759,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541821,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541878,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541913,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6541952,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6542050,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6542051,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6542133,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6542177,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6542240,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6542309,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6542357,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6542450,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6542508,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6542538,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6542651,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6542767,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6542931,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6543017,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6543117,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6543205,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6543408,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6543495,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6543618,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6543754,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6543850,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6544002,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6544219,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6544368,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6544453,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6544507,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6544743,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6544973,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6545065,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6545401,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6545482,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6545693,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6545948,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6546083,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6546169,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6546245,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6546327,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6546421,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6546624,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6546682,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6546860,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6546953,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6546992,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6547124,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6547249,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6547331,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6547470,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6547512,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6547593,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6547651,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6547743,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6547799,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6547872,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6547925,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6548027,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6548145,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6548328,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6548334,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6548404,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6548449,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6548537,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6548622,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6548633,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6548758,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6548768,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6548815,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549030,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549070,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549149,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549254,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549389,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549484,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549549,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549574,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549633,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549778,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549831,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549903,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549943,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550227,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550378,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550443,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550547,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550610,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550694,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550782,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551142,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551170,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551322,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551371,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551701,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551739,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551836,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551926,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551965,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552127,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552193,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552232,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552562,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552637,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552776,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552855,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6584438,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6585665,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6585697,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6585753,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6585806,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6586635,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6587605,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6587654,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6588158,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6589153,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6589178,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6589510,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6589535,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6589687,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6590082,,,,,,,,,,,,,,,
nhl,2026-03-27,401803501,,,,,,,,,,,,,,,
nhl,2026-03-27,401803502,,,,,,,,,,,,,,,
kbo,2026-03-28,13247,,,,,,,,,,,,,,,
kbo,2026-03-28,13248,,,,,,,,,,,,,,,
kbo,2026-03-28,13249,,,,,,,,,,,,,,,
kbo,2026-03-28,13250,,,,,,,,,,,,,,,
kbo,2026-03-28,13251,,,,,,,,,,,,,,,
mlb,2026-03-28,401814707,,,,,,,,,,,,,,,
mlb,2026-03-28,401814708,,,,,,,,,,,,,,,
mlb,2026-03-28,401814709,,,,,,,,,,,,,,,
mlb,2026-03-28,401814710,,,,,,,,,,,,,,,
mlb,2026-03-28,401814711,,,,,,,,,,,,,,,
mlb,2026-03-28,401814712,,,,,,,,,,,,,,,
mlb,2026-03-28,401814713,,,,,,,,,,,,,,,
mlb,2026-03-28,401814714,,,,,,,,,,,,,,,
mlb,2026-03-28,401814715,,,,,,,,,,,,,,,
mlb,2026-03-28,401814716,,,,,,,,,,,,,,,
mlb,2026-03-28,401814717,,,,,,,,,,,,,,,
mlb,2026-03-28,401814718,,,,,,,,,,,,,,,
mlb,2026-03-28,401814719,,,,,,,,,,,,,,,
mlb,2026-03-28,401814720,,,,,,,,,,,,,,,
mlb,2026-03-28,401814734,,,,,,,,,,,,,,,
nba,2026-03-28,401810931,,,,,,,,,,,,,,,
nba,2026-03-28,401810932,,,,,,,,,,,,,,,
nba,2026-03-28,401810933,,,,,,,,,,,,,,,
nba,2026-03-28,401810934,,,,,,,,,,,,,,,
nba,2026-03-28,401810935,,,,,,,,,,,,,,,
nba,2026-03-28,401810936,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540368,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540419,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540472,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540525,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540588,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540634,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540689,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540744,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540798,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540848,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540904,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540947,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540948,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541070,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541101,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541110,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541217,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541248,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541292,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541293,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541455,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541491,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541544,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541600,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541690,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541737,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541761,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541822,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541880,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541914,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541953,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542052,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542053,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542134,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542178,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542241,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542310,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542358,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542451,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542509,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542539,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542652,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542726,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542727,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542768,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542933,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543019,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543119,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543208,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543410,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543497,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543622,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543756,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543852,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6544004,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6544223,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6544370,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6544457,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6544510,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6544745,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6544975,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6545067,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6545403,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6545484,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6545695,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6545950,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6546085,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6546170,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6546247,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6546329,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6546423,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6546626,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6546684,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6546862,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6546954,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6546994,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6547126,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6547190,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6547251,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6547333,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6547472,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6547514,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6547595,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6547655,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6547745,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6547801,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6547874,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6547927,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548029,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548147,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548237,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548239,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548332,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548338,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548406,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548453,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548539,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548635,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548639,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548760,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548778,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6548819,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6549034,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6549074,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6549151,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6549256,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6549391,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6549486,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6549551,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6549576,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6549635,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6549772,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6549833,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6549907,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6549947,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6550229,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6550380,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6550445,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6550548,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6550612,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6550696,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6550788,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6551144,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6551172,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6551324,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6551375,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6551703,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6551741,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6551846,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6551928,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6551967,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6551998,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6552000,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6552129,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6552195,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6552234,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6552564,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6552641,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6552778,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6584147,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6584439,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6585666,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6585698,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6585754,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6585807,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6586636,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6587606,,,,,,,,,,,,,,,
