sport,date,game_id,closing_moneyline_odds,home_moneyline_odds,away_moneyline_odds,closing_spread_odds,closing_total_odds,closing_q1_odds,closing_f5_odds,closing_home_over_odds,closing_corners_odds,closing_btts_odds,closing_spread_line,closing_total_line,odds_over_under,odds_source_provider,draw_moneyline_odds
ncaa_baseball,2026-03-28,6587655,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6588159,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6589154,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6589179,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6589511,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6589536,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6589688,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6590005,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6590083,,,,,,,,,,,,,,,
nhl,2026-03-28,401803503,,,,,,,,,,,,,,,
nhl,2026-03-28,401803504,,,,,,,,,,,,,,,
nhl,2026-03-28,401803505,,,,,,,,,,,,,,,
nhl,2026-03-28,401803506,,,,,,,,,,,,,,,
nhl,2026-03-28,401803507,,,,,,,,,,,,,,,
nhl,2026-03-28,401803508,,,,,,,,,,,,,,,
nhl,2026-03-28,401803509,,,,,,,,,,,,,,,
nhl,2026-03-28,401803510,,,,,,,,,,,,,,,
nhl,2026-03-28,401803511,,,,,,,,,,,,,,,
nhl,2026-03-28,401803512,,,,,,,,,,,,,,,
nhl,2026-03-28,401803513,,,,,,,,,,,,,,,
nhl,2026-03-28,401803514,,,,,,,,,,,,,,,
nhl,2026-03-28,401803515,,,,,,,,,,,,,,,
nhl,2026-03-28,401803516,,,,,,,,,,,,,,,
nhl,2026-03-28,401803517,,,,,,,,,,,,,,,
kbo,2026-03-29,13252,,,,,,,,,,,,,,,
kbo,2026-03-29,13253,,,,,,,,,,,,,,,
kbo,2026-03-29,13254,,,,,,,,,,,,,,,
kbo,2026-03-29,13255,,,,,,,,,,,,,,,
kbo,2026-03-29,13256,,,,,,,,,,,,,,,
mlb,2026-03-29,401814722,,,,,,,,,,,,,,,
mlb,2026-03-29,401814723,,,,,,,,,,,,,,,
mlb,2026-03-29,401814724,,,,,,,,,,,,,,,
mlb,2026-03-29,401814725,,,,,,,,,,,,,,,
mlb,2026-03-29,401814726,,,,,,,,,,,,,,,
mlb,2026-03-29,401814727,,,,,,,,,,,,,,,
mlb,2026-03-29,401814728,,,,,,,,,,,,,,,
mlb,2026-03-29,401814729,,,,,,,,,,,,,,,
mlb,2026-03-29,401814730,,,,,,,,,,,,,,,
mlb,2026-03-29,401814731,,,,,,,,,,,,,,,
mlb,2026-03-29,401814732,,,,,,,,,,,,,,,
mlb,2026-03-29,401814733,,,,,,,,,,,,,,,
nba,2026-03-29,401810937,,,,,,,,,,,,,,,
nba,2026-03-29,401810938,,,,,,,,,,,,,,,
nba,2026-03-29,401810939,,,,,,,,,,,,,,,
nba,2026-03-29,401810940,,,,,,,,,,,,,,,
nba,2026-03-29,401810941,,,,,,,,,,,,,,,
nba,2026-03-29,401810942,,,,,,,,,,,,,,,
nba,2026-03-29,401810943,,,,,,,,,,,,,,,
nba,2026-03-29,401810944,,,,,,,,,,,,,,,
nba,2026-03-29,401810945,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6540369,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6540420,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6540473,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6540526,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6540589,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6540635,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6540690,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6540745,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6540799,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6540849,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6540905,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6540949,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541071,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541102,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541113,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541222,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541249,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541295,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541296,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541456,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541492,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541545,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541602,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541691,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541738,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541763,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541823,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541881,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541915,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6541954,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542054,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542055,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542135,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542179,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542242,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542311,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542359,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542453,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542510,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542540,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542653,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542728,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542769,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6542935,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6543020,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6543121,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6543210,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6543412,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6543499,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6543626,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6543758,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6543854,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6544006,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6544227,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6544372,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6544461,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6544512,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6544747,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6544977,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6545069,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6545405,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6545486,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6545697,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6545952,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6546087,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6546172,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6546249,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6546331,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6546425,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6546628,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6546685,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6546864,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6546956,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6546996,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6547128,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6547192,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6547194,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6547253,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6547335,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6547516,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6547520,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6547597,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6547659,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6547747,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6547803,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6547876,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6547929,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6548031,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6548149,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6548241,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6548336,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6548342,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6548408,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6548463,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6548541,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6548637,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6548648,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6548764,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6548780,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6548821,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6549036,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6549078,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6549153,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6549258,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6549487,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6549553,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6549578,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6549636,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6549776,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6549835,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6549909,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6549953,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6550237,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6550382,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6550447,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6550550,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6550614,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6550698,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6550792,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6551148,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6551174,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6551326,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6551377,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6551705,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6551842,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6551930,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6551969,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6552002,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6552131,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6552236,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6552566,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6552639,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6552780,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6584148,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6584440,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6585667,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6585699,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6585755,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6585808,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6586637,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6587607,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6587656,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6588161,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6589155,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6589180,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6589512,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6589537,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6589689,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6590006,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-29,6590084,,,,,,,,,,,,,,,
nhl,2026-03-29,401803518,,,,,,,,,,,,,,,
nhl,2026-03-29,401803519,,,,,,,,,,,,,,,
nhl,2026-03-29,401803520,,,,,,,,,,,,,,,
nhl,2026-03-29,401803521,,,,,,,,,,,,,,,
nhl,2026-03-29,401803522,,,,,,,,,,,,,,,
nhl,2026-03-29,401803523,,,,,,,,,,,,,,,
mlb,2026-03-30,401814735,,,,,,,,,,,,,,,
mlb,2026-03-30,401814736,,,,,,,,,,,,,,,
mlb,2026-03-30,401814737,,,,,,,,,,,,,,,
mlb,2026-03-30,401814738,,,,,,,,,,,,,,,
mlb,2026-03-30,401814739,,,,,,,,,,,,,,,
mlb,2026-03-30,401814740,,,,,,,,,,,,,,,
mlb,2026-03-30,401814741,,,,,,,,,,,,,,,
mlb,2026-03-30,401814742,,,,,,,,,,,,,,,
mlb,2026-03-30,401814743,,,,,,,,,,,,,,,
mlb,2026-03-30,401814744,,,,,,,,,,,,,,,
mlb,2026-03-30,401814745,,,,,,,,,,,,,,,
mlb,2026-03-30,401814746,,,,,,,,,,,,,,,
mlb,2026-03-30,401814747,,,,,,,,,,,,,,,
mlb,2026-03-30,401814748,,,,,,,,,,,,,,,
mlb,2026-03-30,401814749,,,,,,,,,,,,,,,
nba,2026-03-30,401810946,,,,,,,,,,,,,,,
nba,2026-03-30,401810947,,,,,,,,,,,,,,,
nba,2026-03-30,401810948,,,,,,,,,,,,,,,
nba,2026-03-30,401810949,,,,,,,,,,,,,,,
nba,2026-03-30,401810950,,,,,,,,,,,,,,,
nba,2026-03-30,401810951,,,,,,,,,,,,,,,
nba,2026-03-30,401810952,,,,,,,,,,,,,,,
nba,2026-03-30,401810953,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-30,6541955,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-30,6542057,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-30,6549374,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-30,6550983,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-30,6551971,,,,,,,,,,,,,,,
nhl,2026-03-30,401803524,,,,,,,,,,,,,,,
nhl,2026-03-30,401803525,,,,,,,,,,,,,,,
nhl,2026-03-30,401803526,,,,,,,,,,,,,,,
nhl,2026-03-30,401803527,,,,,,,,,,,,,,,
nhl,2026-03-30,401803528,,,,,,,,,,,,,,,
kbo,2026-03-31,13257,,,,,,,,,,,,,,,
kbo,2026-03-31,13258,,,,,,,,,,,,,,,
kbo,2026-03-31,13259,,,,,,,,,,,,,,,
kbo,2026-03-31,13260,,,,,,,,,,,,,,,
kbo,2026-03-31,13261,,,,,,,,,,,,,,,
mlb,2026-03-31,401814750,,,,,,,,,,,,,,,
mlb,2026-03-31,401814751,,,,,,,,,,,,,,,
mlb,2026-03-31,401814752,,,,,,,,,,,,,,,
mlb,2026-03-31,401814753,,,,,,,,,,,,,,,
mlb,2026-03-31,401814754,,,,,,,,,,,,,,,
mlb,2026-03-31,401814755,,,,,,,,,,,,,,,
mlb,2026-03-31,401814756,,,,,,,,,,,,,,,
mlb,2026-03-31,401814757,,,,,,,,,,,,,,,
mlb,2026-03-31,401814758,,,,,,,,,,,,,,,
mlb,2026-03-31,401814759,,,,,,,,,,,,,,,
mlb,2026-03-31,401814760,,,,,,,,,,,,,,,
mlb,2026-03-31,401814761,,,,,,,,,,,,,,,
mlb,2026-03-31,401814762,,,,,,,,,,,,,,,
mlb,2026-03-31,401814763,,,,,,,,,,,,,,,
nba,2026-03-31,401810954,,,,,,,,,,,,,,,
nba,2026-03-31,401810955,,,,,,,,,,,,,,,
nba,2026-03-31,401810956,,,,,,,,,,,,,,,
nba,2026-03-31,401810957,,,,,,,,,,,,,,,
nba,2026-03-31,401810958,,,,,,,,,,,,,,,
nba,2026-03-31,401810959,,,,,,,,,,,,,,,
nba,2026-03-31,401858694,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6540370,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6540474,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6540527,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6540577,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6540636,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6540691,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6540746,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6540850,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6540906,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6540950,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6540994,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6541075,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6541105,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6541123,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6541297,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6541372,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6541605,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6541628,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6541692,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6541739,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6541765,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6541883,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6541916,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6541989,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6542136,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6542180,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6542243,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6542253,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6542312,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6542360,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6542511,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6542654,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6542689,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6542729,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6542865,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6542937,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6543371,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6543414,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6543628,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6543630,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6543760,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6543856,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6544115,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6544270,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6544465,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6544530,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6544705,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6544889,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6545145,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6545227,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6545331,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6545551,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6545699,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6545767,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6545830,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6545866,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6546028,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6546174,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6546251,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6546333,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6546570,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6546630,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6546749,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6546868,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6546998,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6547255,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6547337,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6547476,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6547663,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6547749,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6547805,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6547878,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6547968,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6548033,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6548243,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6548409,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6548543,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6548782,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6548937,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6549155,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6549266,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6549346,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6549530,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6549888,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6550066,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6550106,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6550191,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6550294,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6550361,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6550384,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6550449,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6550552,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6550741,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6550799,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6551081,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6551152,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6551176,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6551508,,,,,,,,,,,,,,,
