sport,date,game_id,closing_moneyline_odds,home_moneyline_odds,away_moneyline_odds,closing_spread_odds,closing_total_odds,closing_q1_odds,closing_f5_odds,closing_home_over_odds,closing_corners_odds,closing_btts_odds,closing_spread_line,closing_total_line,odds_over_under,odds_source_provider,draw_moneyline_odds
ncaa_baseball,2026-03-31,6551539,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6551553,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6551932,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6552004,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6552319,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6552351,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6552434,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6552530,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6552696,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6552751,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6552782,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6552837,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6584251,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6584441,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6585391,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6585903,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6586638,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6588060,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6588285,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6588539,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6588744,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6589156,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-31,6589944,,,,,,,,,,,,,,,
nhl,2026-03-31,401803529,,,,,,,,,,,,,,,
nhl,2026-03-31,401803530,,,,,,,,,,,,,,,
nhl,2026-03-31,401803531,,,,,,,,,,,,,,,
nhl,2026-03-31,401803532,,,,,,,,,,,,,,,
nhl,2026-03-31,401803533,,,,,,,,,,,,,,,
nhl,2026-03-31,401803534,,,,,,,,,,,,,,,
nhl,2026-03-31,401803535,,,,,,,,,,,,,,,
nhl,2026-03-31,401803536,,,,,,,,,,,,,,,
nhl,2026-03-31,401803537,,,,,,,,,,,,,,,
nhl,2026-03-31,401803538,,,,,,,,,,,,,,,
kbo,2026-04-01,13262,,,,,,,,,,,,,,,
kbo,2026-04-01,13263,,,,,,,,,,,,,,,
kbo,2026-04-01,13264,,,,,,,,,,,,,,,
kbo,2026-04-01,13265,,,,,,,,,,,,,,,
kbo,2026-04-01,13266,,,,,,,,,,,,,,,
mlb,2026-04-01,401814764,,,,,,,,,,,,,,,
mlb,2026-04-01,401814765,,,,,,,,,,,,,,,
mlb,2026-04-01,401814766,,,,,,,,,,,,,,,
mlb,2026-04-01,401814767,,,,,,,,,,,,,,,
mlb,2026-04-01,401814768,,,,,,,,,,,,,,,
mlb,2026-04-01,401814769,,,,,,,,,,,,,,,
mlb,2026-04-01,401814770,,,,,,,,,,,,,,,
mlb,2026-04-01,401814771,,,,,,,,,,,,,,,
mlb,2026-04-01,401814772,,,,,,,,,,,,,,,
mlb,2026-04-01,401814773,,,,,,,,,,,,,,,
mlb,2026-04-01,401814774,,,,,,,,,,,,,,,
mlb,2026-04-01,401814775,,,,,,,,,,,,,,,
mlb,2026-04-01,401814776,,,,,,,,,,,,,,,
mlb,2026-04-01,401814777,,,,,,,,,,,,,,,
mlb,2026-04-01,401814778,,,,,,,,,,,,,,,
nba,2026-04-01,401810858,,,,,,,,,,,,,,,
nba,2026-04-01,401810960,,,,,,,,,,,,,,,
nba,2026-04-01,401810961,,,,,,,,,,,,,,,
nba,2026-04-01,401810962,,,,,,,,,,,,,,,
nba,2026-04-01,401810963,,,,,,,,,,,,,,,
nba,2026-04-01,401810964,,,,,,,,,,,,,,,
nba,2026-04-01,401810965,,,,,,,,,,,,,,,
nba,2026-04-01,401810967,,,,,,,,,,,,,,,
nba,2026-04-01,401810968,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-01,6541302,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-01,6544628,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-01,6544749,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-01,6549396,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-01,6552704,,,,,,,,,,,,,,,
nhl,2026-04-01,401803539,,,,,,,,,,,,,,,
nhl,2026-04-01,401803540,,,,,,,,,,,,,,,
nhl,2026-04-01,401803541,,,,,,,,,,,,,,,
kbo,2026-04-02,13267,,,,,,,,,,,,,,,
kbo,2026-04-02,13268,,,,,,,,,,,,,,,
kbo,2026-04-02,13269,,,,,,,,,,,,,,,
kbo,2026-04-02,13270,,,,,,,,,,,,,,,
kbo,2026-04-02,13271,,,,,,,,,,,,,,,
mlb,2026-04-02,401814779,,,,,,,,,,,,,,,
mlb,2026-04-02,401814780,,,,,,,,,,,,,,,
mlb,2026-04-02,401814781,,,,,,,,,,,,,,,
mlb,2026-04-02,401814782,,,,,,,,,,,,,,,
nba,2026-04-02,401810969,,,,,,,,,,,,,,,
nba,2026-04-02,401810970,,,,,,,,,,,,,,,
nba,2026-04-02,401810971,,,,,,,,,,,,,,,
nba,2026-04-02,401810972,,,,,,,,,,,,,,,
nba,2026-04-02,401810973,,,,,,,,,,,,,,,
nba,2026-04-02,401810974,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6540371,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6540421,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6540475,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6540528,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6540590,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6540637,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6540692,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6540747,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6540800,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6540851,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6540907,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6540995,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541081,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541125,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541251,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541299,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541379,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541493,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541546,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541632,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541694,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541740,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541768,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541824,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541885,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541917,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6541956,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542056,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542061,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542244,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542258,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542313,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542361,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542416,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542454,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542512,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542571,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542604,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542655,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542770,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6542939,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6543212,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6543373,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6543632,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6543634,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6543762,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6543925,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6544008,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6544117,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6544469,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6544534,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6544630,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6544751,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6544812,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6544979,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6545071,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6545333,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6545407,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6545488,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6545868,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6545974,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6546278,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6546334,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6546427,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6546578,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6546632,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6546835,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6546870,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6546999,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6547080,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6547198,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6547339,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6547381,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6547518,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6547751,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6547806,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6547880,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6547931,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6547972,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6548099,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6548340,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6548465,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6548545,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6548641,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6549040,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6549080,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6549260,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6549387,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6549580,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6549786,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6549917,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6550074,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6550187,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6550231,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6550296,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6550498,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6550872,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6550984,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6551036,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6551156,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6551453,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6551509,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6551541,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6551598,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6551707,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6551881,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6552135,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6552152,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6552353,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6552464,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6552607,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6552679,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6552784,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6585668,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6585809,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6585833,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6587537,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6588160,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6589439,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6589929,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-02,6589971,,,,,,,,,,,,,,,
nhl,2026-04-02,401803542,,,,,,,,,,,,,,,
nhl,2026-04-02,401803543,,,,,,,,,,,,,,,
nhl,2026-04-02,401803544,,,,,,,,,,,,,,,
nhl,2026-04-02,401803545,,,,,,,,,,,,,,,
nhl,2026-04-02,401803546,,,,,,,,,,,,,,,
nhl,2026-04-02,401803547,,,,,,,,,,,,,,,
nhl,2026-04-02,401803548,,,,,,,,,,,,,,,
nhl,2026-04-02,401803549,,,,,,,,,,,,,,,
nhl,2026-04-02,401803550,,,,,,,,,,,,,,,
nhl,2026-04-02,401803551,,,,,,,,,,,,,,,
nhl,2026-04-02,401803552,,,,,,,,,,,,,,,
nhl,2026-04-02,401803553,,,,,,,,,,,,,,,
nhl,2026-04-02,401803554,,,,,,,,,,,,,,,
nhl,2026-04-02,401803555,,,,,,,,,,,,,,,
kbo,2026-04-03,13272,,,,,,,,,,,,,,,
kbo,2026-04-03,13273,,,,,,,,,,,,,,,
kbo,2026-04-03,13274,,,,,,,,,,,,,,,
kbo,2026-04-03,13275,,,,,,,,,,,,,,,
kbo,2026-04-03,13276,,,,,,,,,,,,,,,
laliga,2026-04-03,748443,,,,,,,,,,,,,,,
liga_mx,2026-04-03,401840923,,,,,,,,,,,,,,,
liga_mx,2026-04-03,401840924,,,,,,,,,,,,,,,
liga_mx,2026-04-03,401840925,,,,,,,,,,,,,,,
mlb,2026-04-03,401814783,,,,,,,,,,,,,,,
mlb,2026-04-03,401814784,,,,,,,,,,,,,,,
mlb,2026-04-03,401814785,,,,,,,,,,,,,,,
mlb,2026-04-03,401814786,,,,,,,,,,,,,,,
mlb,2026-04-03,401814787,,,,,,,,,,,,,,,
mlb,2026-04-03,401814788,,,,,,,,,,,,,,,
mlb,2026-04-03,401814789,,,,,,,,,,,,,,,
mlb,2026-04-03,401814790,,,,,,,,,,,,,,,
mlb,2026-04-03,401814791,,,,,,,,,,,,,,,
mlb,2026-04-03,401814792,,,,,,,,,,,,,,,
mlb,2026-04-03,401814793,,,,,,,,,,,,,,,
mlb,2026-04-03,401814794,,,,,,,,,,,,,,,
mlb,2026-04-03,401814795,,,,,,,,,,,,,,,
mlb,2026-04-03,401814796,,,,,,,,,,,,,,,
nba,2026-04-03,401810975,,,,,,,,,,,,,,,
nba,2026-04-03,401810976,,,,,,,,,,,,,,,
nba,2026-04-03,401810977,,,,,,,,,,,,,,,
nba,2026-04-03,401810978,,,,,,,,,,,,,,,
nba,2026-04-03,401810979,,,,,,,,,,,,,,,
nba,2026-04-03,401810980,,,,,,,,,,,,,,,
nba,2026-04-03,401810981,,,,,,,,,,,,,,,
nba,2026-04-03,401810982,,,,,,,,,,,,,,,
nba,2026-04-03,401810983,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6540372,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6540422,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6540476,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6540529,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6540591,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6540638,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6540693,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6540748,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6540801,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6540852,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6540908,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6540996,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541083,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541106,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541126,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541253,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541284,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541300,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541304,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541380,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541494,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541547,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541606,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541634,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541693,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541741,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541769,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541825,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541886,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541918,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6541957,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542058,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542064,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542181,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542245,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542260,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542314,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542362,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542420,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542455,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542513,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542572,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542605,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542656,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542771,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542835,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6542941,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6543123,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6543214,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6543375,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6543501,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6543636,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6543638,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6543764,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6543927,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6544010,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6544119,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6544374,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6544473,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6544536,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6544632,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6544753,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6544814,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6544891,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6544981,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6545073,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6545147,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6545335,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6545409,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6545490,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6545701,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6545870,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6545976,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6546280,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6546336,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6546429,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6546580,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6546634,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6546837,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6546872,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6547001,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6547082,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6547200,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6547341,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6547383,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6547522,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6547599,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6547753,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6547808,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6547882,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6547933,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6547976,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6548101,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6548344,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6548467,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6548547,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6548643,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6548786,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6549042,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6549082,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6549157,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6549262,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6549393,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6549555,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6549582,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6549790,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6549921,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6550010,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6550078,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6550189,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6550298,,,,,,,,,,,,,,,
