sport,date,game_id,closing_moneyline_odds,home_moneyline_odds,away_moneyline_odds,closing_spread_odds,closing_total_odds,closing_q1_odds,closing_f5_odds,closing_home_over_odds,closing_corners_odds,closing_btts_odds,closing_spread_line,closing_total_line,odds_over_under,odds_source_provider,draw_moneyline_odds
ncaa_baseball,2026-04-03,6550500,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6550874,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6550902,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6550986,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6551038,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6551158,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6551455,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6551511,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6551543,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6551602,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6551660,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6551709,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6551883,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6552041,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6552137,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6552154,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6552238,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6552355,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6552466,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6552609,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6552681,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6552786,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6585392,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6585670,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6585810,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6585834,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6587538,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6588162,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6588741,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6589440,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6589931,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6589972,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-03,6589990,,,,,,,,,,,,,,,
nhl,2026-04-03,401803556,,,,,,,,,,,,,,,
nhl,2026-04-03,401803557,,,,,,,,,,,,,,,
kbo,2026-04-04,13277,,,,,,,,,,,,,,,
kbo,2026-04-04,13278,,,,,,,,,,,,,,,
kbo,2026-04-04,13279,,,,,,,,,,,,,,,
kbo,2026-04-04,13280,,,,,,,,,,,,,,,
kbo,2026-04-04,13281,,,,,,,,,,,,,,,
laliga,2026-04-04,748434,,,,,,,,,,,,,,,
laliga,2026-04-04,748437,,,,,,,,,,,,,,,
laliga,2026-04-04,748439,,,,,,,,,,,,,,,
laliga,2026-04-04,748442,,,,,,,,,,,,,,,
liga_mx,2026-04-04,401840926,,,,,,,,,,,,,,,
liga_mx,2026-04-04,401840927,,,,,,,,,,,,,,,
liga_mx,2026-04-04,401840928,,,,,,,,,,,,,,,
liga_mx,2026-04-04,401840929,,,,,,,,,,,,,,,
mlb,2026-04-04,401814797,,,,,,,,,,,,,,,
mlb,2026-04-04,401814798,,,,,,,,,,,,,,,
mlb,2026-04-04,401814799,,,,,,,,,,,,,,,
mlb,2026-04-04,401814800,,,,,,,,,,,,,,,
mlb,2026-04-04,401814801,,,,,,,,,,,,,,,
mlb,2026-04-04,401814802,,,,,,,,,,,,,,,
mlb,2026-04-04,401814803,,,,,,,,,,,,,,,
mlb,2026-04-04,401814804,,,,,,,,,,,,,,,
mlb,2026-04-04,401814805,,,,,,,,,,,,,,,
mlb,2026-04-04,401814806,,,,,,,,,,,,,,,
mlb,2026-04-04,401814807,,,,,,,,,,,,,,,
mlb,2026-04-04,401814808,,,,,,,,,,,,,,,
mlb,2026-04-04,401814809,,,,,,,,,,,,,,,
mlb,2026-04-04,401814810,,,,,,,,,,,,,,,
mlb,2026-04-04,401814811,,,,,,,,,,,,,,,
nba,2026-04-04,401810984,,,,,,,,,,,,,,,
nba,2026-04-04,401810985,,,,,,,,,,,,,,,
nba,2026-04-04,401810986,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540373,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540423,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540477,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540530,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540592,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540639,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540694,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540749,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540802,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540853,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540909,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540951,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540952,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6540997,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541085,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541108,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541129,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541254,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541287,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541301,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541306,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541381,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541495,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541548,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541608,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541635,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541695,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541742,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541770,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541826,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541888,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541919,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6541958,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542059,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542065,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542182,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542246,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542263,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542315,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542363,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542425,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542456,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542514,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542573,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542606,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542657,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542772,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542837,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6542943,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6543124,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6543216,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6543377,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6543503,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6543640,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6543642,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6543766,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6543929,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6544012,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6544120,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6544376,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6544477,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6544540,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6544634,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6544755,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6544816,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6544893,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6544983,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6545075,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6545149,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6545337,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6545413,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6545492,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6545702,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6545872,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6545978,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6546282,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6546338,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6546431,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6546582,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6546636,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6546839,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6546874,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6547003,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6547084,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6547202,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6547343,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6547385,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6547524,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6547601,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6547755,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6547810,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6547884,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6547935,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6547978,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6548035,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6548037,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6548103,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6548245,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6548247,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6548346,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6548469,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6548549,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6548645,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6548788,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6549044,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6549086,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6549159,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6549264,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6549394,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6549557,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6549584,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6549698,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6549700,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6549792,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6549925,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6550012,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6550082,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6550193,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6550233,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6550235,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6550300,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6550501,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6550700,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6550737,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6550876,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6550904,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6550988,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6551040,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6551160,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6551457,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6551513,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6551545,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6551604,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6551662,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6551711,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6551885,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6552006,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6552008,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6552043,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6552141,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6552156,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6552240,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6552322,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6552324,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6552357,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6552468,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6552611,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6552683,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6552788,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6585393,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6585669,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6585811,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6585835,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6587539,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6588163,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6588742,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6589441,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6589934,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6589973,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-04,6589991,,,,,,,,,,,,,,,
nhl,2026-04-04,401803558,,,,,,,,,,,,,,,
nhl,2026-04-04,401803559,,,,,,,,,,,,,,,
nhl,2026-04-04,401803560,,,,,,,,,,,,,,,
nhl,2026-04-04,401803561,,,,,,,,,,,,,,,
nhl,2026-04-04,401803562,,,,,,,,,,,,,,,
nhl,2026-04-04,401803563,,,,,,,,,,,,,,,
nhl,2026-04-04,401803564,,,,,,,,,,,,,,,
nhl,2026-04-04,401803565,,,,,,,,,,,,,,,
nhl,2026-04-04,401803566,,,,,,,,,,,,,,,
nhl,2026-04-04,401803567,,,,,,,,,,,,,,,
nhl,2026-04-04,401803568,,,,,,,,,,,,,,,
nhl,2026-04-04,401803569,,,,,,,,,,,,,,,
nhl,2026-04-04,401803570,,,,,,,,,,,,,,,
nhl,2026-04-04,401803571,,,,,,,,,,,,,,,
nhl,2026-04-04,401803572,,,,,,,,,,,,,,,
kbo,2026-04-05,13282,,,,,,,,,,,,,,,
kbo,2026-04-05,13283,,,,,,,,,,,,,,,
kbo,2026-04-05,13284,,,,,,,,,,,,,,,
kbo,2026-04-05,13285,,,,,,,,,,,,,,,
kbo,2026-04-05,13286,,,,,,,,,,,,,,,
laliga,2026-04-05,748435,165.0,180.0,165.0,-230.0,-155.0,,,,,,,,,,
laliga,2026-04-05,748438,,,,,,,,,,,,,,,
laliga,2026-04-05,748440,,,,,,,,,,,,,,,
laliga,2026-04-05,748441,,,,,,,,,,,,,,,
liga_mx,2026-04-05,401840930,,,,,,,,,,,,,,,
liga_mx,2026-04-05,401840931,,,,,,,,,,,,,,,
mlb,2026-04-05,401814812,,,,,,,,,,,,,,,
mlb,2026-04-05,401814813,,,,,,,,,,,,,,,
mlb,2026-04-05,401814814,,,,,,,,,,,,,,,
mlb,2026-04-05,401814815,,,,,,,,,,,,,,,
mlb,2026-04-05,401814816,,,,,,,,,,,,,,,
mlb,2026-04-05,401814817,,,,,,,,,,,,,,,
mlb,2026-04-05,401814818,,,,,,,,,,,,,,,
mlb,2026-04-05,401814819,,,,,,,,,,,,,,,
mlb,2026-04-05,401814820,,,,,,,,,,,,,,,
mlb,2026-04-05,401814821,,,,,,,,,,,,,,,
mlb,2026-04-05,401814822,,,,,,,,,,,,,,,
mlb,2026-04-05,401814823,,,,,,,,,,,,,,,
mlb,2026-04-05,401814824,,,,,,,,,,,,,,,
mlb,2026-04-05,401814825,,,,,,,,,,,,,,,
mlb,2026-04-05,401814826,,,,,,,,,,,,,,,
nba,2026-04-05,401810987,,,,,,,,,,,,,,,
nba,2026-04-05,401810988,,,,,,,,,,,,,,,
nba,2026-04-05,401810989,,,,,,,,,,,,,,,
nba,2026-04-05,401810990,,,,,,,,,,,,,,,
nba,2026-04-05,401810991,,,,,,,,,,,,,,,
nba,2026-04-05,401810992,,,,,,,,,,,,,,,
nba,2026-04-05,401810993,,,,,,,,,,,,,,,
nba,2026-04-05,401810994,,,,,,,,,,,,,,,
nba,2026-04-05,401810995,,,,,,,,,,,,,,,
nba,2026-04-05,401810996,,,,,,,,,,,,,,,
nba,2026-04-05,401810997,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6540953,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6541109,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6541294,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6541307,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6541610,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6542183,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6542839,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6543126,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6543505,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6544378,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6544895,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6545151,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6545704,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6547603,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6548039,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6548249,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6548790,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6549161,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6549559,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6549702,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6550014,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6550702,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6550848,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6550906,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6551663,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6552010,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6552045,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6552242,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6552326,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6585394,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6588743,,,,,,,,,,,,,,,
ncaa_baseball,2026-04-05,6589992,,,,,,,,,,,,,,,
nhl,2026-04-05,401803573,,,,,,,,,,,,,,,
nhl,2026-04-05,401803574,,,,,,,,,,,,,,,
nhl,2026-04-05,401803575,,,,,,,,,,,,,,,
nhl,2026-04-05,401803576,,,,,,,,,,,,,,,
nhl,2026-04-05,401803577,,,,,,,,,,,,,,,
nhl,2026-04-05,401803578,,,,,,,,,,,,,,,
nhl,2026-04-05,401803579,,,,,,,,,,,,,,,
nhl,2026-04-06,401803580,,,,,,,,,,,,,,,
nhl,2026-04-06,401803581,,,,,,,,,,,,,,,
nhl,2026-04-06,401803582,,,,,,,,,,,,,,,
nhl,2026-04-06,401803583,,,,,,,,,,,,,,,
nhl,2026-04-07,401803584,,,,,,,,,,,,,,,
nhl,2026-04-07,401803585,,,,,,,,,,,,,,,
nhl,2026-04-07,401803586,,,,,,,,,,,,,,,
nhl,2026-04-07,401803587,,,,,,,,,,,,,,,
nhl,2026-04-07,401803588,,,,,,,,,,,,,,,
nhl,2026-04-07,401803589,,,,,,,,,,,,,,,
nhl,2026-04-07,401803590,,,,,,,,,,,,,,,
nhl,2026-04-07,401803591,,,,,,,,,,,,,,,
nhl,2026-04-07,401803592,,,,,,,,,,,,,,,
nhl,2026-04-07,401803593,,,,,,,,,,,,,,,
nhl,2026-04-07,401803594,,,,,,,,,,,,,,,
nhl,2026-04-08,401803595,,,,,,,,,,,,,,,
nhl,2026-04-08,401803596,,,,,,,,,,,,,,,
nhl,2026-04-08,401803597,,,,,,,,,,,,,,,
nhl,2026-04-09,401803598,,,,,,,,,,,,,,,
nhl,2026-04-09,401803599,,,,,,,,,,,,,,,
nhl,2026-04-09,401803600,,,,,,,,,,,,,,,
nhl,2026-04-09,401803601,,,,,,,,,,,,,,,
nhl,2026-04-09,401803602,,,,,,,,,,,,,,,
nhl,2026-04-09,401803603,,,,,,,,,,,,,,,
nhl,2026-04-09,401803604,,,,,,,,,,,,,,,
nhl,2026-04-09,401803605,,,,,,,,,,,,,,,
nhl,2026-04-09,401803606,,,,,,,,,,,,,,,
nhl,2026-04-09,401803607,,,,,,,,,,,,,,,
nhl,2026-04-09,401803608,,,,,,,,,,,,,,,
nhl,2026-04-09,401803609,,,,,,,,,,,,,,,
nhl,2026-04-09,401803610,,,,,,,,,,,,,,,
nhl,2026-04-09,401803611,,,,,,,,,,,,,,,
nhl,2026-04-11,401803612,,,,,,,,,,,,,,,
nhl,2026-04-11,401803613,,,,,,,,,,,,,,,
nhl,2026-04-11,401803614,,,,,,,,,,,,,,,
nhl,2026-04-11,401803615,,,,,,,,,,,,,,,
nhl,2026-04-11,401803616,,,,,,,,,,,,,,,
nhl,2026-04-11,401803617,,,,,,,,,,,,,,,
nhl,2026-04-11,401803618,,,,,,,,,,,,,,,
nhl,2026-04-11,401803619,,,,,,,,,,,,,,,
nhl,2026-04-11,401803620,,,,,,,,,,,,,,,
nhl,2026-04-11,401803621,,,,,,,,,,,,,,,
nhl,2026-04-11,401803622,,,,,,,,,,,,,,,
nhl,2026-04-11,401803623,,,,,,,,,,,,,,,
nhl,2026-04-11,401803624,,,,,,,,,,,,,,,
nhl,2026-04-11,401803625,,,,,,,,,,,,,,,
nhl,2026-04-11,401803626,,,,,,,,,,,,,,,
nhl,2026-04-12,401803627,,,,,,,,,,,,,,,
nhl,2026-04-12,401803628,,,,,,,,,,,,,,,
nhl,2026-04-12,401803629,,,,,,,,,,,,,,,
nhl,2026-04-12,401803630,,,,,,,,,,,,,,,
nhl,2026-04-12,401803631,,,,,,,,,,,,,,,
nhl,2026-04-12,401803632,,,,,,,,,,,,,,,
