split_id,market_key,train_start,train_end,calib_start,calib_end,test_start,test_end,train_rows,calib_rows,test_rows,ensemble_xgb_weight,ensemble_lgbm_weight,ensemble_rf_weight,publish_threshold,prob_shrink,calib_accuracy,calib_coverage,published_calib_accuracy,published_calib_coverage,used_fallback,fallback_penalty,missing_pitcher_penalty,missing_pitchers_rate_calib,regime_calibrators,selection_objective,calibrator_mode,stacking_mode,bayes_strength,bayes_prior,prob_shift,global_selection_accuracy,global_selection_brier,global_selection_logloss,threshold_objective,calib_roi_per_bet,calib_total_return_units,calib_priced_rows,calib_priced_coverage,calib_mean_ev_edge,roi_min_edge,meta_gate_enabled,meta_gate_threshold,meta_gate_base_accuracy,meta_gate_final_accuracy,meta_gate_base_coverage,meta_gate_final_coverage,momentum_penalty_mean_calib,momentum_penalty_active_rate_calib,vol_norm_enabled,vol_norm_alpha,vol_norm_threshold_bonus_cap,vol_norm_mean_calib,vol_norm_high_rate_calib,vol_norm_threshold_bonus_mean_calib,vol_norm_mean_test,vol_norm_high_rate_test,vol_decision_enabled,vol_decision_beta,vol_decision_center,vol_decision_max_shift,vol_decision_acc_calib,vol_decision_mean_test_threshold,reliability_enabled,reliability_mean_calib,reliability_low_rate_calib,reliability_conflict_rate_calib,reliability_side_shift_mean_calib,reliability_mean_test,reliability_low_rate_test,reliability_conflict_rate_test,reliability_side_shift_mean_test,missing_pitchers_rate_test,test_accuracy_at_050,test_accuracy_dynamic_decision,test_brier,test_logloss,test_auc,published_test_accuracy,published_test_coverage
0,yrfi,2024-02-23,2024-03-21,2024-03-22,2024-03-29,2024-03-30,2024-03-30,374,87,15,0.8,0.2,0.0,0.55,0.06,0.6666666666666666,0.3448275862068966,0.875,0.09195402298850575,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.4482758620689655,0.0,0.5517241379310345,0.24707440852274096,0.687278424516731,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.006505747126436782,0.5747126436781609,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5517241379310345,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.24176294843316823,0.6766134100369475,0.6296296296296297,1.0,0.06666666666666667
1,yrfi,2024-02-23,2024-03-24,2024-03-25,2024-04-01,2024-04-02,2024-04-02,418,87,13,0.5,0.5,0.0,0.55,0.06,0.0,0.0,0.0,0.0,1,0.02,0.08,0.0,0,fallback_default,global_lr,none,0.0,0.4942528735632184,0.0,0.0,0.0,0.0,fallback_default,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.0,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6153846153846154,0.6153846153846154,0.24865558415313413,0.6904582247201136,0.875,0.0,0.0
2,yrfi,2024-02-23,2024-03-28,2024-03-29,2024-04-04,2024-04-05,2024-04-05,451,86,13,0.35,0.65,0.0,0.55,0.06,0.5512820512820513,0.9069767441860465,0.6136363636363636,0.5116279069767442,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.4418604651162791,0.0,0.5581395348837209,0.24654225969463828,0.6862137866646417,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0057674418604651174,0.5465116279069767,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5581395348837209,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5384615384615384,0.5384615384615384,0.2485023437779257,0.6901474059179866,0.5476190476190477,0.3333333333333333,0.23076923076923078
3,yrfi,2024-02-23,2024-03-31,2024-04-01,2024-04-07,2024-04-08,2024-04-08,491,88,13,0.5,0.5,0.0,0.6,0.06,0.6521739130434783,0.26136363636363635,0.875,0.09090909090909091,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.3977272727272727,0.0,0.6022727272727273,0.239311408479076,0.671603367292792,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.006386363636363637,0.6136363636363636,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.6022727272727273,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5384615384615384,0.5384615384615384,0.2543024865066893,0.7021507343447106,0.35714285714285715,0.5,0.15384615384615385
4,yrfi,2024-02-23,2024-04-03,2024-04-04,2024-04-10,2024-04-11,2024-04-11,531,89,5,0.8,0.2,0.0,0.55,0.06,0.5,0.0898876404494382,0.5,0.02247191011235955,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.449438202247191,0.0,0.550561797752809,0.24740674028781504,0.6879514766658763,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.008022471910112359,0.6404494382022472,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.550561797752809,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.261869192720125,0.7169655732194449,0.8333333333333333,1.0,0.2
5,yrfi,2024-02-23,2024-04-06,2024-04-07,2024-04-13,2024-04-14,2024-04-14,565,91,15,0.2,0.8,0.0,0.56,0.06,0.7222222222222222,0.1978021978021978,0.7647058823529411,0.18681318681318682,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.5494505494505495,0.0,0.5494505494505495,0.24538901689731946,0.6838611322641063,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0016263736263736265,0.4065934065934066,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5494505494505495,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2577317635862427,0.7086803360192611,0.6296296296296295,0.4,0.3333333333333333
6,yrfi,2024-02-23,2024-04-09,2024-04-10,2024-04-16,2024-04-17,2024-04-17,607,93,16,0.35,0.65,0.0,0.55,0.06,1.0,0.010752688172043012,0.0,0.0,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.4838709677419355,0.0,0.5591397849462365,0.24707094976386534,0.6872800676319404,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0072688172043010755,0.6666666666666666,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5591397849462365,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.4375,0.24955771626955833,0.692277141707432,0.6031746031746033,0.0,0.0
7,yrfi,2024-02-23,2024-04-12,2024-04-13,2024-04-19,2024-04-20,2024-04-20,639,95,16,0.65,0.35,0.0,0.55,0.06,0.5,0.021052631578947368,0.0,0.0,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.4631578947368421,0.0,0.5368421052631579,0.24800285231023525,0.6891440415708249,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0076210526315789485,0.6210526315789474,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5368421052631579,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.4375,0.2572942543527209,0.7077632425539746,0.34920634920634924,1.0,0.0625
8,yrfi,2024-02-23,2024-04-15,2024-04-16,2024-04-22,2024-04-23,2024-04-23,686,91,15,0.35,0.65,0.0,0.56,0.06,0.6521739130434783,0.25274725274725274,0.5,0.08791208791208792,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.43956043956043955,0.0,0.5604395604395604,0.24609041256516015,0.6852995779642349,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0072747252747252765,0.6043956043956044,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5604395604395604,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2619000406657235,0.7170161795831772,0.8148148148148149,0.6666666666666666,0.2
9,yrfi,2024-02-23,2024-04-18,2024-04-19,2024-04-25,2024-04-26,2024-04-26,720,97,14,0.5,0.5,0.0,0.55,0.06,0.5,0.020618556701030927,0.0,0.0,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.5360824742268041,0.0,0.5360824742268041,0.24817073651819888,0.6894848001275381,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0016082474226804127,0.4020618556701031,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5360824742268041,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2532839883348911,0.6997468839213824,0.3469387755102041,0.0,0.0
10,yrfi,2024-02-23,2024-04-21,2024-04-22,2024-04-28,2024-04-29,2024-04-29,766,95,11,0.5,0.5,0.0,0.55,0.06,0.0,0.0,0.0,0.0,1,0.02,0.08,0.0,0,fallback_default,global_lr,none,0.0,0.5368421052631579,0.0,0.0,0.0,0.0,fallback_default,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.0,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.8181818181818182,0.22918372903186227,0.6514483083848209,0.5,0.0,0.0
11,yrfi,2024-02-23,2024-04-24,2024-04-25,2024-05-01,2024-05-02,2024-05-02,807,96,6,0.5,0.5,0.0,0.55,0.06,0.0,0.0,0.0,0.0,1,0.02,0.08,0.0,0,fallback_default,global_lr,none,0.0,0.4895833333333333,0.0,0.0,0.0,0.0,fallback_default,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.0,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.8333333333333334,0.24308558284866635,0.6793149014934853,0.4,0.0,0.0
12,yrfi,2024-02-23,2024-04-27,2024-04-28,2024-05-04,2024-05-05,2024-05-05,846,93,15,0.2,0.8,0.0,0.59,0.06,0.64,0.26881720430107525,0.625,0.17204301075268819,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.40860215053763443,0.0,0.5913978494623656,0.24142025337206108,0.6758815548405389,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.007548387096774196,0.5483870967741935,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5913978494623656,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.27678391253615875,0.7474211592093254,0.2222222222222222,0.0,0.13333333333333333
13,yrfi,2024-02-23,2024-04-30,2024-05-01,2024-05-07,2024-05-08,2024-05-08,888,91,15,0.2,0.8,0.0,0.63,0.06,0.6666666666666666,0.9560439560439561,0.6666666666666666,0.9560439560439561,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.3516483516483517,0.0,0.6483516483516484,0.22776192216615251,0.6479632555002017,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.007890109890109891,0.5824175824175825,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.6483516483516484,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.5333333333333333,0.26053133067360956,0.7154024300752347,0.5178571428571429,0.5,0.9333333333333333
14,yrfi,2024-02-23,2024-05-03,2024-05-04,2024-05-10,2024-05-11,2024-05-11,924,92,15,0.35,0.65,0.0,0.55,0.06,0.6666666666666666,0.09782608695652174,0.5,0.021739130434782608,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.45652173913043476,0.0,0.5434782608695652,0.24767861240371405,0.6884941504359079,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.007847826086956522,0.5978260869565217,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5434782608695652,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.23873361175880348,0.6705657241157275,0.4,1.0,0.06666666666666667
15,yrfi,2024-02-23,2024-05-06,2024-05-07,2024-05-13,2024-05-14,2024-05-14,964,95,15,0.8,0.2,0.0,0.6,0.06,0.6144578313253012,0.8736842105263158,0.5121951219512195,0.43157894736842106,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.3894736842105263,0.0,0.6105263157894737,0.23767408211029048,0.6682830755195937,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.007957894736842105,0.5789473684210527,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.6105263157894737,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.19860622753749704,0.5890045251881714,0.41666666666666663,0.8571428571428571,0.4666666666666667
16,yrfi,2024-02-23,2024-05-09,2024-05-10,2024-05-16,2024-05-17,2024-05-17,1001,94,15,0.65,0.35,0.0,0.63,0.06,0.6666666666666666,0.5425531914893617,0.6666666666666666,0.5425531914893617,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.3617021276595745,0.0,0.6382978723404256,0.23055866405870276,0.6537132592077987,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.007212765957446809,0.574468085106383,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.6382978723404256,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.4666666666666667,0.2768502567386004,0.7486653513169778,0.4642857142857143,0.5555555555555556,0.6
17,yrfi,2024-02-23,2024-05-12,2024-05-13,2024-05-19,2024-05-20,2024-05-20,1046,93,12,0.35,0.65,0.0,0.56,0.06,0.6578947368421053,0.40860215053763443,0.6086956521739131,0.24731182795698925,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.44086021505376344,0.0,0.5591397849462365,0.24491289830726615,0.6829340428648397,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0064086021505376355,0.5913978494623656,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5591397849462365,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.5833333333333334,0.243540847900221,0.6801852033554784,0.5714285714285714,0.5,0.3333333333333333
18,yrfi,2024-02-23,2024-05-15,2024-05-16,2024-05-22,2024-05-23,2024-05-23,1089,92,8,0.5,0.5,0.0,0.55,0.06,0.0,0.0,0.0,0.0,1,0.02,0.08,0.0,0,fallback_default,global_lr,none,0.0,0.4782608695652174,0.0,0.0,0.0,0.0,fallback_default,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.0,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2500557609058054,0.6932591224124943,0.5625,0.0,0.0
19,yrfi,2024-02-23,2024-05-18,2024-05-19,2024-05-25,2024-05-26,2024-05-26,1124,94,15,0.5,0.5,0.0,0.55,0.06,0.0,0.0,0.0,0.0,1,0.02,0.08,0.0,0,fallback_default,global_lr,none,0.0,0.48936170212765956,0.0,0.0,0.0,0.0,fallback_default,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.0,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.9333333333333333,0.24183236469800906,0.6768096093764379,0.4285714285714286,0.0,0.0
20,yrfi,2024-02-23,2024-05-21,2024-05-22,2024-05-28,2024-05-29,2024-05-29,1166,92,16,0.8,0.2,0.0,0.59,0.06,0.7647058823529411,0.18478260869565216,0.8,0.10869565217391304,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.41304347826086957,0.0,0.5869565217391305,0.2410820486256618,0.6751640679681123,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.008369565217391305,0.6413043478260869,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5869565217391305,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.21164439974955399,0.6156240234075832,0.8541666666666665,0.0,0.0
21,yrfi,2024-02-23,2024-05-24,2024-05-25,2024-05-31,2024-06-01,2024-06-01,1203,94,15,0.2,0.8,0.0,0.63,0.06,0.6966292134831461,0.9468085106382979,0.6966292134831461,0.9468085106382979,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.3191489361702128,0.0,0.6808510638297872,0.212304465474929,0.6149234327114536,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.007872340425531916,0.6170212765957447,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.6808510638297872,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.3217665118778733,0.8462782580039767,0.35185185185185186,0.42857142857142855,0.9333333333333333
22,yrfi,2024-02-23,2024-05-27,2024-05-28,2024-06-03,2024-06-04,2024-06-04,1243,92,15,0.35,0.65,0.0,0.57,0.06,0.7333333333333333,0.16304347826086957,1.0,0.09782608695652174,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.44565217391304346,0.0,0.5543478260869565,0.24420923251613966,0.6814842483260557,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.007347826086956522,0.5869565217391305,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5543478260869565,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.22364637917954486,0.640246272087889,0.6388888888888888,0.0,0.0
23,yrfi,2024-02-23,2024-05-30,2024-05-31,2024-06-06,2024-06-07,2024-06-07,1282,92,14,0.2,0.8,0.0,0.56,0.06,0.6363636363636364,0.2391304347826087,0.75,0.13043478260869565,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.44565217391304346,0.0,0.5543478260869565,0.24633004568769767,0.6857805961040997,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0072608695652173925,0.5978260869565217,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5543478260869565,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.23795597939420202,0.6689676547263693,0.5333333333333333,1.0,0.07142857142857142
24,yrfi,2024-02-23,2024-06-02,2024-06-03,2024-06-09,2024-06-10,2024-06-10,1327,91,7,0.65,0.35,0.0,0.58,0.06,0.7619047619047619,0.23076923076923078,0.6153846153846154,0.14285714285714285,0,0.0,0.08,0.0,0,publish_quality,global_lr,none,0.0,0.42857142857142855,0.0,0.5714285714285714,0.24156576892397,0.6761091152956685,accuracy_cov,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.008505494505494506,0.6813186813186813,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,0.0,0.5714285714285714,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.2342066317364005,0.661574736085954,0.2,0.0,0.0
